id,code,name_en,name_ko,name_zh,name_bm,price_rm,category,portion,allergens,spice_level,is_signature,is_popular,description_en,description_bm,description_zh,tags
a1,A1,BBQ Pork Belly (Samgyeopsal) - 150G,,,,35.00,bbq,150G,"pork,sesame,soy",0,TRUE,TRUE,,,,bbq;grilled
a2,A2,BBQ Marinated Pork Ribs (Dwaeji Galbi) - 150G,,,,42.00,bbq,150G,"pork,sesame,soy",0,FALSE,FALSE,,,,bbq;grilled
a3,A3,BBQ Marinated Chicken (Dakgalbi) - 220G (Spicy / Orginal),,,,32.00,bbq,220G,"chicken,sesame,soy",2,FALSE,TRUE,,,,bbq;cold;grilled;spicy
a4,A4,BBQ Marinated Lamb (Yang-Galbi) - 200G,,,,45.00,bbq,200G,"sesame,soy",0,FALSE,TRUE,,,,bbq;grilled
a5,A5,LA-Style Korean BBQ Short Ribs (LA Galbi) - 200G,,,,68.00,bbq,200G,"beef,sesame,soy",0,TRUE,TRUE,,,,bbq;grilled
a6,A6,Premium Cut Beef Ribeye or Sirloin (Kkotsal) - 150G,,,,98.00,bbq,150G,beef,0,TRUE,TRUE,,,,bbq;grilled;premium
a7,A7,BBQ Beef Belly (Wusamgyeop) - 150G,,,,48.00,bbq,150G,"beef,sesame,soy",0,FALSE,FALSE,,,,bbq;grilled
a8,A8,BBQ Beef Tongue (So-Hyeo) - 120G,,,,52.00,bbq,120G,"beef,sesame,soy",0,FALSE,FALSE,,,,bbq;grilled
aa01,AA01,Korean Steamed Rice,,,,3.00,add_on,,,0,FALSE,FALSE,,,,rice
aa02,AA02,Korean Steamed Egg,,,,9.90,add_on,,egg,0,FALSE,FALSE,,,,
aa03,AA03,Korean Choux Cream Puff,,,,6.00,add_on,,dairy,0,FALSE,FALSE,,,,
aa04,AA04,Makgeolli,,,,26.00,add_on,,alcohol,0,FALSE,FALSE,,,,
aa05,AA05,Soju,,,,21.00,add_on,,alcohol,0,FALSE,FALSE,,,,
ad01,AD01,Extra lettuce (1plate),,,,3.00,add_on,,,0,FALSE,FALSE,,,,
ad02,AD02,Extra Noodles,,,,5.00,add_on,,gluten,0,FALSE,FALSE,,,,noodle
ad03,AD03,Fried Egg (1pcs),,,,3.00,add_on,,egg,0,FALSE,FALSE,,,,fried
b1,B1,Stone Pot Braised Pork Ribs (Dwaeji-Galbi-Jjim) - Spicy (2-3 pax),,,,78.00,stew_soup,3 pax,"pork,sesame,soy",2,TRUE,TRUE,,,,cold;hot;sharing;spicy
b10,B10,Korean Fried Chicken 8 pcs,,,,25.00,stew_soup,,chicken,0,TRUE,TRUE,,,,fried
b2,B2,Spicy Korean Stir-Fried Pork (Jeyuk-Bokkeum),,,,38.00,stew_soup,,"pork,sesame,soy",2,FALSE,FALSE,,,,cold;fried;spicy
b3,B3,Spicy Korean Rice Cake (Tteokbokki) - Original,,,,20.00,stew_soup,,"gluten,sesame,soy",2,FALSE,FALSE,,,,cold;rice;spicy
b4,B4,Spicy Stir-Fried Squid (Ojingeo Bokkeum) - 2 pax,,,,38.00,stew_soup,2 pax,"seafood,shellfish",2,FALSE,FALSE,,,,cold;fried;sharing;spicy
b5,B5,Pan-Fried Mackerel (Godeumgeo-Gui),,,,25.00,stew_soup,,fish,0,FALSE,FALSE,,,,fried
b6,B6,Seafood Pancake (Haemul Pajeon),,,,32.00,stew_soup,,"gluten,seafood,sesame,soy",0,TRUE,TRUE,,,,
b7,B7,Kimchi Pancake with Squid (Kimchi Pajeon),,,,28.00,stew_soup,,"gluten,seafood,sesame,shellfish,soy",2,FALSE,FALSE,,,,kimchi
b8,B8,Korean Steamed Egg (Gyeran-Jjim),,,,12.00,stew_soup,,egg,0,FALSE,FALSE,,,,
b9,B9,Pumpkin Porridge,,,,8.00,stew_soup,,,0,FALSE,FALSE,,,,
c1,C1,Traditional Kimchi Soup  (Kimchi Jjigae) - Pork,,,,25.00,stew_soup,,"pork,sesame,soy",2,TRUE,TRUE,,,,kimchi;soup
c10,C10,Spicy Beef Stew with rice (Yukgaejang),,,,28.00,stew_soup,,"beef,sesame,soy",2,FALSE,FALSE,,,,cold;rice;soup;spicy
c11,C11,Steamed Rice (Bap),,,,5.00,stew_soup,,,0,FALSE,FALSE,,,,rice
c12,C12,Yellow Pollock & Soft Tofu Soup with rice (Dubu Hwangtae Tang),,,,30.00,stew_soup,,"fish,sesame,soy",0,FALSE,FALSE,,,,rice;soup
c13,C13,Beef Seaweed Soup with rice,,,,30.00,stew_soup,,"beef,seafood,sesame,soy",0,FALSE,FALSE,,,,rice;soup
c2,C2,Soybean Paste Soup with rice (Ddenjang Jjigae),,,,25.00,stew_soup,,"sesame,soy",0,FALSE,TRUE,,,,rice;soup
c3,C3,Spicy Soft Tofu Soup with rice(Sundubu Jjigae),,,,25.00,stew_soup,,"sesame,soy",2,TRUE,TRUE,,,,cold;rice;soup;spicy
c4,C4,Korean Beef Stew with rice (Ttukbaegi Bulgogi),,,,32.00,stew_soup,,"beef,sesame,soy",0,FALSE,FALSE,,,,rice;soup
c5,C5,Pork Backbone Stew with rice (Gamjatang),,,,32.00,stew_soup,,"pork,sesame,soy",2,TRUE,TRUE,,,,rice;soup
c6,C6,Ginseng Chicken Soup (Samgyetang) - *Without rice / 2 pax,,,,48.00,stew_soup,,"chicken,sesame,soy",0,TRUE,TRUE,,,,rice;sharing;soup
c7,C7,Stone Pot Rice (Dolsot Bibimbap) - Vegetables/Beef/Chicken,,,,25.00,stew_soup,,"beef,chicken",0,FALSE,FALSE,,,,hot;rice
c8,C8,Kimchi Fried Rice (Kimchi Bokkeumbap),,,,20.00,stew_soup,,"sesame,soy",2,FALSE,FALSE,,,,fried;kimchi;rice
c9,C9,Seaweed Rice Roll (Kimbap),,,,18.00,stew_soup,,seafood,0,FALSE,FALSE,,,,rice
ctl_01_gin_sake_yuzu_maraschin,,"CTL 01. Gin, Sake, Yuzu, Maraschino (abv 21%)",,,,35.00,beverage,,alcohol,0,FALSE,FALSE,,,,
ctl_02_vodka_calamansi_kaffir,,"CTL 02. Vodka, Calamansi, Kaffir lime, Salted plum (abv 9%)",,,,32.00,beverage,,alcohol,0,FALSE,FALSE,,,,
ctl_03_irish_whiskey_yuzu_lemo,,"CTL 03. Irish whiskey, Yuzu, Lemon Bitters (abv 18%)",,,,33.00,beverage,,alcohol,0,FALSE,FALSE,,,,
ctl_04_flower_blossom_gin_peac,,"CTL 04. Flower Blossom, Gin, Peach, Lemon (abv 18%)",,,,33.00,beverage,,alcohol,0,FALSE,FALSE,,,,
ctl_05_tequila_earl_grey_coint,,"CTL 05. Tequila, Earl grey, Cointreau, Lime (abv 16%)",,,,33.00,beverage,,alcohol,0,FALSE,FALSE,,,,
ctl_06_white_wine_tequila_lych,,"CTL 06. White wine, Tequila, Lychee, Dill, Lime (abv 14%)",,,,32.00,beverage,,alcohol,0,FALSE,FALSE,,,,
ctl_07_sake_peach_yuzu_lemon_a,,"CTL 07. Sake, Peach, Yuzu , Lemon (abv 6%)",,,,30.00,beverage,,alcohol,0,FALSE,FALSE,,,,
ctl_08_tie_guan_yin_tea_mango,,"CTL 08. Tie Guan Yin Tea, Mango, Gin (13% ABV)",,,,34.00,beverage,,alcohol,0,FALSE,FALSE,,,,
ctl_09_rum_beer_mint_lime_bitt,,"CTL 09. Rum, Beer, Mint, Lime bitter (abv 14%)",,,,32.00,beverage,,alcohol,0,FALSE,FALSE,,,,
